Abe Atsushi (阿部敦)
 /* M */
 /* Born: 1981/03/25, Tochigi */
 /* Type O */
 /* Production: Ken Production */

Abe Emika (阿部笑華)
 /* F */
 /* Born: ????/03/16, Hokkaidou */
 /* Production: Air Agency */

Abe Kokoro (阿部心)
 /* F */
 /* Born: ????/11/27, Sapporo */
 /* Type B */
 /* Production: M+ Entertainment */

Abe Michiko (阿部道子)
 /* F */

Abe Reiko (阿部玲子)
 /* F */
 /* Born: 1983/10/09, Kanagawa */
 /* Type A */
 /* Production: Early Wing */

Abe Rika (阿部里果)
 /* F */
 /* Born: ????/09/20, Mie */
 /* Production: Vims */

Abe Saeko (阿部冴子)
 /* F */

Adachi Mari (安達マリ)
 /* F */
 /* Born: S49/08/10, Kyoto */
 /* Production: Aksent */

Adachi Rieko (あだち理絵子)
 /* F */
 /* Born: 1976/12/18 */

Adachi Shinobu (安達忍)
 /* F */
 /* Born: S33/04/07, Tokyo */
 /* Type AB */
 /* Production: 81 Produce */

Adachi Tomo (足立友)
 /* F */
 /* Born: 1980/04/27, Oita */
 /* Production: Ken Production */

Adachi Yuuki (足立優樹)
 /* M */

Adachi Yuuto (安達勇人)
 /* M */
 /* Born: 1988/07/28, Ibaraki */
 /* Type O */

Adusa (あづさ)
 /* F */
 /* Born: 1985/10/22 */
 /* Type B */
 /* Sizes: 165 cm, ?? kg */

Ai Ichitarou (会一太郎)
 /* M */
 /* Born: 1987/11/12, Tokyo */
 /* Type AB */
 /* Production: Aoni Production */

Aiba Aina (相羽あいな)
 /* F */
 /* Born: 1988/10/17 */

Aibu Saki (相武紗季)
 /* F */
 /* Born: 1985/06/20, Hyougo */
 /* Type O */

Aida Aoi (相田葵)
 /* F */

Aida Rikako (逢田梨香子)
 /* F */
 /* Born: ????/08/08, Tokyo */
 /* Production: Ken Production */

Aida Sayaka (相田さやか)
 /* F */
 /* Born: 1975/03/09, Tokyo */
 /* Production: Arts Vision */

Aihara Arisa (愛原ありさ)
 /* F */
 /* Born: 1995/11/29, Hokkaidou */
 /* Type AB */

Aihara Kotomi (藍原ことみ)
 /* F */
 /* Born: ????/05/02, Aomori */
 /* Type O */
 /* Production: Atomic Monkey */

Aikawa Kanata (相川奏多)
 /* F */

Aikawa Natsuki (相川奈都姫)
 /* F */
 /* Born: 1990/08/21, Tokyo */
 /* Type O */
 /* Production: Ken Production */

Aikawa Rikako (愛河里花子)
 /* F */
 /* Born: S42/10/07, Kanagawa */
 /* Type A */
 /* Sizes: 152 cm, ? kg */
 /* True name: Iwata Nahoko */
 /* Production: Music Station Clip */

Aina ()
 /* F */
 /* Born: S55/01/25 */
 /* Type A */
 /* Sizes: 150 cm, ?? kg */
 /* Production: G.T.O Four Valley */

Aisaka Yuuka (相坂優歌)
 /* F */
 /* Born: 1990/09/05, Chiba */
 /* Type A */

Aizawa Keiko (相沢恵子)
 /* F */
 /* Born: 1963/11/22, Kanagawa */

Aizawa Mai (相沢舞)
 /* F */
 /* Born: ????/08/21, Tokyo */
 /* Production: Aoni Production */

Aizawa Masaki (相沢正輝)
 /* M */

Aizawa Saya (会沢紗弥)
 /* F */
 /* Born: 1999/09/09 */

Akabane Kenji (赤羽根健治)
 /* M */
 /* Born: 1984/10/31, Chiba */
 /* Type O */
 /* Production: Aoni Production */

Akado Mayumi (赤土′眞弓)
 /* F */
